,user1,user2,user1_phase,user2_phase,similarity,stage,group,Q7_Q7_1,Q7_Q7_2,Q8_Q8_1,Q10
600,jmalvarezd,nfmorenog,4,5,0.7529411764705882,4,3,0.0,2.0,3.0,1.0
601,macuestap,sarizag,4,5,0.7608695652173914,4,3,4.0,3.0,6.0,2.0
602,lgmoralesa,cccristanchoc,4,5,0.7832167832167832,4,3,1.0,1.0,4.0,1.0
603,cccristanchoc,lgmoralesa,4,5,0.7857142857142857,4,3,2.0,2.0,4.0,3.0
604,sarizag,lemartinp,4,5,0.7872340425531915,4,3,0.0,0.0,4.0,1.0
605,macuestap,afceballosr,4,5,0.7959183673469388,4,3,1.0,3.0,5.0,2.0
606,jmalvarezd,NicolasPrr,4,5,0.8164556962025317,4,3,3.0,4.0,3.0,2.0
607,lgmoralesa,davidh17,4,5,0.8175182481751825,4,3,3.0,3.0,5.0,3.0
608,nfmorenog,kgbayala528,4,5,0.8235294117647058,4,3,1.0,5.0,6.0,2.0
609,sarizag,ronaldsg20,4,5,0.8275862068965517,4,3,0.0,3.0,5.0,2.0
610,jmalvarezd,juclopezso,4,5,0.8333333333333334,4,3,1.0,3.0,3.0,2.0
611,lemartinp,lizzyt10h,4,5,0.8522727272727273,4,3,2.0,1.0,5.0,2.0
612,jmalvarezd,wapiravaguens,4,5,0.856,4,3,0.0,1.0,4.0,2.0
613,wapiravaguens,ncampuzano,4,5,0.8780487804878049,4,3,1.0,3.0,4.0,2.0
614,afceballosr,jumcorredorro,4,5,0.8888888888888888,4,3,1.0,1.0,5.0,2.0
615,afforeroc,wilson911013,4,5,0.8888888888888888,4,3,0.0,1.0,2.0,1.0
616,jumcorredorro,adriel62,4,5,0.9063545150501673,4,3,1.0,3.0,5.0,2.0
617,davidh17,jscastelblancoh,4,5,0.9068825910931174,4,3,0.0,0.0,3.0,2.0
618,jscastelblancoh,jorge52an,4,5,0.9534883720930233,4,3,4.0,4.0,5.0,2.0
619,NicolasPrr,capinzor,4,5,0.9647251845775225,4,3,0.0,0.0,2.0,2.0
620,juligarji,dduartec,4,5,0.9695121951219512,4,3,1.0,5.0,4.0,1.0
621,capinzor,juligarji,4,5,0.9704100652376515,4,3,4.0,4.0,5.0,3.0
622,jumcorredorro,mballeng91,4,5,0.9852941176470589,4,3,2.0,6.0,6.0,2.0
